#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.6 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.7 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.8 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.9 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.10 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.11 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f1e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ede0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690e9f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690ee80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55928690f280_0, 0, 1;
    %jmp T_1.12;
T_1.12 ;
    %pop/vec4 1;
    %wait E_0x559286873330;
    %end;
S_0x5592868ef1e0 .scope autotask, "serialize" "serialize" 3 105, 3 105 0, S_0x5592868c0d30;
 .timescale -12 -12;
v0x5592868f0050_0 .var/str "bytes_";
v0x5592868f0130_0 .var/2s "char", 7 0;
v0x5592868f0210_0 .var/2s "deci", 31 0;
v0x5592868f02d0_0 .var/2s "num_bytes", 31 0;
TD_user_logic_tb.serialize ;
    %vpi_func 0 0 "$ivl_string_method$len" 32, v0x5592868f0050_0 {0 0 0};
    %store/vec4 v0x5592868f02d0_0, 0, 32;
    %load/vec4 v0x5592868f02d0_0;
    %pushi/vec4 10, 0, 32;
    %div/s;
    %cast2;
    %store/vec4 v0x5592868f0210_0, 0, 32;
    %fork t_3, S_0x5592868ef370;
    %jmp t_2;
    .scope S_0x5592868ef370;
t_3 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868efa70_0, 0, 32;
T_2.13 ;
    %load/vec4 v0x5592868efa70_0;
    %load/vec4 v0x5592868f02d0_0;
    %cmp/s;
    %jmp/0xz T_2.14, 5;
    %fork t_5, S_0x5592868ef570;
    %jmp t_4;
    .scope S_0x5592868ef570;
t_5 ;
    %load/vec4 v0x5592868efa70_0;
    %load/vec4 v0x5592868f0210_0;
    %mod/s;
    %cmpi/e 0, 0, 32;
    %jmp/0xz  T_2.15, 4;
    %load/vec4 v0x5592868efa70_0;
    %muli 100, 0, 32;
    %load/vec4 v0x5592868f02d0_0;
    %div/s;
    %vpi_call/w 3 111 "$display", "Processed %d %%", S<0,vec4,s32> {1 0 0};
T_2.15 ;
    %alloc S_0x5592868ef010;
    %pushi/vec4 2, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 3, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %load/str v0x5592868f0050_0;
    %ix/getv/s 4, v0x5592868efa70_0;
    %substr/vec4 4, 8;
    %pop/str 1;
    %store/vec4 v0x5592868f0130_0, 0, 8;
    %fork t_7, S_0x5592868ef770;
    %jmp t_6;
    .scope S_0x5592868ef770;
t_7 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868ef970_0, 0, 32;
T_2.17 ;
    %load/vec4 v0x5592868ef970_0;
    %cmpi/s 8, 0, 32;
    %jmp/0xz T_2.18, 5;
    %load/vec4 v0x5592868f0130_0;
    %load/vec4 v0x5592868ef970_0;
    %part/s 1;
    %store/vec4 v0x55928690efc0_0, 0, 1;
    %alloc S_0x5592868ef010;
    %pushi/vec4 4, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x5592868ef970_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %cast2;
    %store/vec4 v0x5592868ef970_0, 0, 32;
    %jmp T_2.17;
T_2.18 ;
    %end;
    .scope S_0x5592868ef570;
t_6 %join;
    %alloc S_0x5592868ef010;
    %pushi/vec4 5, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 8, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %end;
    .scope S_0x5592868ef370;
t_4 %join;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x5592868efa70_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %cast2;
    %store/vec4 v0x5592868efa70_0, 0, 32;
    %jmp T_2.13;
T_2.14 ;
    %end;
    .scope S_0x5592868ef1e0;
t_2 %join;
    %fork t_9, S_0x5592868efb70;
    %jmp t_8;
    .scope S_0x5592868efb70;
t_9 ;
    %alloc S_0x5592868ef010;
    %pushi/vec4 2, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 3, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %pushi/vec4 10, 0, 8;
    %store/vec4 v0x5592868f0130_0, 0, 8;
    %fork t_11, S_0x5592868efd70;
    %jmp t_10;
    .scope S_0x5592868efd70;
t_11 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868eff50_0, 0, 32;
T_2.19 ;
    %load/vec4 v0x5592868eff50_0;
    %cmpi/s 8, 0, 32;
    %jmp/0xz T_2.20, 5;
    %load/vec4 v0x5592868f0130_0;
    %load/vec4 v0x5592868eff50_0;
    %part/s 1;
    %store/vec4 v0x55928690efc0_0, 0, 1;
    %alloc S_0x5592868ef010;
    %pushi/vec4 4, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x5592868eff50_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %cast2;
    %store/vec4 v0x5592868eff50_0, 0, 32;
    %jmp T_2.19;
T_2.20 ;
    %end;
    .scope S_0x5592868efb70;
t_10 %join;
    %alloc S_0x5592868ef010;
    %pushi/vec4 5, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 8, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %alloc S_0x5592868ef010;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x5592868a1840_0, 0, 32;
    %fork TD_user_logic_tb.run_state_hw_jtag, S_0x5592868ef010;
    %join;
    %free S_0x5592868ef010;
    %end;
    .scope S_0x5592868ef1e0;
t_8 %join;
    %end;
S_0x5592868ef370 .scope autobegin, "$ivl_for_loop0" "$ivl_for_loop0" 3 109, 3 109 0, S_0x5592868ef1e0;
 .timescale -12 -12;
v0x5592868efa70_0 .var/2s "i", 31 0;
S_0x5592868ef570 .scope autobegin, "for_each_char" "for_each_char" 3 109, 3 109 0, S_0x5592868ef370;
 .timescale -12 -12;
S_0x5592868ef770 .scope autobegin, "$ivl_for_loop1" "$ivl_for_loop1" 3 115, 3 115 0, S_0x5592868ef570;
 .timescale -12 -12;
v0x5592868ef970_0 .var/2s "j", 31 0;
S_0x5592868efb70 .scope autobegin, "finish_with_null_byte" "finish_with_null_byte" 3 123, 3 123 0, S_0x5592868ef1e0;
 .timescale -12 -12;
S_0x5592868efd70 .scope autobegin, "$ivl_for_loop2" "$ivl_for_loop2" 3 127, 3 127 0, S_0x5592868efb70;
 .timescale -12 -12;
v0x5592868eff50_0 .var/2s "j", 31 0;
S_0x5592868f03b0 .scope module, "user_logic_i" "user_logic" 3 220, 4 4 0, S_0x5592868c0d30;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "tck";
    .port_info 1 /INPUT 1 "tdi";
    .port_info 2 /OUTPUT 1 "tdo";
    .port_info 3 /INPUT 1 "test_logic_reset";
    .port_info 4 /INPUT 1 "run_test_idle";
    .port_info 5 /INPUT 1 "ir_is_user";
    .port_info 6 /INPUT 1 "capture_dr";
    .port_info 7 /INPUT 1 "shift_dr";
    .port_info 8 /INPUT 1 "update_dr";
P_0x5592868f05e0 .param/l "BYTE_WIDTH" 1 4 16, +C4<00000000000000000000000000001000>;
P_0x5592868f0620 .param/l "DEVICE_BIN_BITS" 0 4 20, +C4<00000000000000000000000000000101>;
P_0x5592868f0660 .param/l "DEVICE_CHARS" 0 4 19, +C4<00000000000000000000000000000011>;
P_0x5592868f06a0 .param/l "DEVICE_WIDTH" 0 4 21, +C4<00000000000000000000000000001111>;
P_0x5592868f06e0 .param/l "MAX_NODES" 0 4 22, +C4<00000000000000000000010000000000>;
P_0x5592868f0720 .param/l "NODE_WIDTH" 0 4 23, +C4<00000000000000000000000000001010>;
P_0x5592868f0760 .param/l "RESULT_WIDTH" 1 4 18, +C4<00000000000000000000000000010000>;
L_0x559286920ab0 .functor BUFZ 1, v0x559286904b30_0, C4<0>, C4<0>, C4<0>;
L_0x7f6901aad1c8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x55928690be20_0 .net "_unused_ok", 0 0, L_0x7f6901aad1c8;  1 drivers
v0x55928690bf00_0 .net "capture_dr", 0 0, v0x55928690e9f0_0;  1 drivers
v0x55928690bff0_0 .var "debug_cnt____", 15 0;
v0x55928690c0c0_0 .net "debug_valid____", 0 0, L_0x559286920ab0;  1 drivers
v0x55928690c160_0 .net "decoding_done_idx", 0 0, v0x5592868fb7b0_0;  1 drivers
v0x55928690c200_0 .net "decoding_done_str", 0 0, v0x5592868f87f0_0;  1 drivers
v0x55928690c2a0_0 .net "dst_node_idx", 9 0, v0x5592868fb970_0;  1 drivers
v0x55928690c360_0 .net "dst_node_str", 14 0, v0x5592868f8890_0;  1 drivers
v0x55928690c420_0 .net "edge_idx_valid", 0 0, v0x5592868fbb50_0;  1 drivers
v0x55928690c4c0_0 .net "edge_str_valid", 0 0, v0x5592868f89c0_0;  1 drivers
v0x55928690c560_0 .net "end_node_idx", 9 0, v0x5592868fbe10_0;  1 drivers
v0x55928690c620_0 .net "inbound_data", 7 0, v0x559286906a20_0;  1 drivers
v0x55928690c730_0 .net "inbound_valid", 0 0, v0x559286906fb0_0;  1 drivers
v0x55928690c820_0 .net "indeg_dec", 0 0, v0x55928690a3b0_0;  1 drivers
v0x55928690c910_0 .net "indeg_degree", 9 0, L_0x5592867a8ad0;  1 drivers
v0x55928690ca20_0 .net "indeg_node", 9 0, v0x55928690a520_0;  1 drivers
v0x55928690cb30_0 .net "ir_is_user", 0 0, v0x55928690ecf0_0;  1 drivers
v0x55928690cc20_0 .net "node_idx_cnt", 9 0, L_0x5592867c3160;  1 drivers
v0x55928690cd30_0 .net "outbound_data", 15 0, v0x559286904bd0_0;  1 drivers
v0x55928690ce40_0 .net "outbound_valid", 0 0, v0x559286904b30_0;  1 drivers
v0x55928690cf30_0 .net "path_count_error", 0 0, v0x5592869047b0_0;  1 drivers
v0x55928690cfd0_0 .net "query_data", 9 0, L_0x55928691ff40;  1 drivers
v0x55928690d0c0_0 .net "query_ready", 0 0, v0x5592868f37e0_0;  1 drivers
v0x55928690d1b0_0 .net "query_valid", 0 0, v0x55928690ab70_0;  1 drivers
v0x55928690d2a0_0 .net "reply_data", 9 0, v0x5592868f3960_0;  1 drivers
v0x55928690d3b0_0 .net "reply_last", 0 0, v0x5592868f3a40_0;  1 drivers
v0x55928690d4a0_0 .net "reply_no_edges_found", 0 0, v0x5592868f3b00_0;  1 drivers
v0x55928690d590_0 .net "reply_ready", 0 0, v0x55928690b460_0;  1 drivers
v0x55928690d680_0 .net "reply_valid", 0 0, v0x5592868f3d60_0;  1 drivers
v0x55928690d770_0 .net "run_test_idle", 0 0, v0x55928690ede0_0;  1 drivers
v0x55928690d830_0 .net "shift_dr", 0 0, v0x55928690ee80_0;  1 drivers
v0x55928690d920_0 .net "sorted_done", 0 0, v0x55928690b6a0_0;  1 drivers
v0x55928690da10_0 .net "sorted_node", 9 0, L_0x55928691ffb0;  1 drivers
v0x55928690dd30_0 .net "sorted_valid", 0 0, v0x55928690b840_0;  1 drivers
v0x55928690de20_0 .net "src_node_idx", 9 0, v0x5592868fc940_0;  1 drivers
v0x55928690dee0_0 .net "src_node_idx_valid", 0 0, v0x5592868fca30_0;  1 drivers
v0x55928690e010_0 .net "src_node_str", 14 0, v0x5592868f8ce0_0;  1 drivers
v0x55928690e0d0_0 .net "src_node_str_valid", 0 0, v0x5592868f8e80_0;  1 drivers
v0x55928690e170_0 .net "start_end_nodes_valid", 0 0, v0x5592868fcc40_0;  1 drivers
v0x55928690e210_0 .net "start_node_idx", 9 0, v0x5592868fce40_0;  1 drivers
v0x55928690e2d0_0 .net "tck", 0 0, v0x55928690ef20_0;  1 drivers
v0x55928690e370_0 .net "tdi", 0 0, v0x55928690efc0_0;  1 drivers
v0x55928690e410_0 .net "tdo", 0 0, L_0x559286920b20;  alias, 1 drivers
v0x55928690e4b0_0 .net "test_logic_reset", 0 0, v0x55928690f1e0_0;  1 drivers
v0x55928690e550_0 .net "trimed_done", 0 0, v0x5592868fe6a0_0;  1 drivers
v0x55928690e640_0 .net "trimed_node", 9 0, v0x5592868fe740_0;  1 drivers
v0x55928690e730_0 .net "trimed_valid", 0 0, v0x5592868fe820_0;  1 drivers
v0x55928690e820_0 .net "update_dr", 0 0, v0x55928690f280_0;  1 drivers
S_0x5592868f0c30 .scope module, "adjacency_map_i" "adjacency_map" 4 102, 5 4 0, S_0x5592868f03b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "decoding_done";
    .port_info 2 /INPUT 1 "edge_valid";
    .port_info 3 /INPUT 1 "src_node_valid";
    .port_info 4 /INPUT 10 "src_node";
    .port_info 5 /INPUT 10 "dst_node";
    .port_info 6 /OUTPUT 1 "query_ready";
    .port_info 7 /INPUT 1 "query_valid";
    .port_info 8 /INPUT 10 "query_data";
    .port_info 9 /OUTPUT 1 "reply_last";
    .port_info 10 /INPUT 1 "reply_ready";
    .port_info 11 /OUTPUT 1 "reply_valid";
    .port_info 12 /OUTPUT 10 "reply_data";
    .port_info 13 /OUTPUT 1 "reply_no_edges_found";
P_0x5592868f0e30 .param/l "EDGE_PTR_WIDTH" 1 5 29, +C4<00000000000000000000000000001011>;
P_0x5592868f0e70 .param/l "MAX_EDGES" 0 5 6, +C4<00000000000000000000100000000000>;
P_0x5592868f0eb0 .param/l "MAX_NODES" 0 5 5, +C4<00000000000000000000010000000000>;
P_0x5592868f0ef0 .param/l "NODE_WIDTH" 0 5 7, +C4<00000000000000000000000000001010>;
P_0x5592868f0f30 .param/l "node_index_entry_t_size" 1 5 37, C4<00000000000000000000000000010111>;
enum0x559286861f90 .enum4 (2)
   "WAIT_DECODING_DONE" 2'b00,
   "WAIT_QUERY" 2'b01,
   "SET_EDGE_LIST_RD_PTR" 2'b10,
   "RETURN_LEAF_NODES" 2'b11
 ;
L_0x5592867a97d0 .functor AND 1, v0x55928690b460_0, v0x5592868f3d60_0, C4<1>, C4<1>;
L_0x5592867a9660 .functor AND 1, L_0x5592867a97d0, L_0x55928690f370, C4<1>, C4<1>;
